url,type
https://185betper.com/,phishing
http://185betper.com,phishing
https://betpergir4.blogspot.com/,phishing
http://betpergir4.blogspot.com,phishing
https://betcupum.blogspot.com/,phishing
http://betcupum.blogspot.com,phishing
https://186bahsegel.com/,phishing
http://186bahsegel.com,phishing
https://asyabahisgiris1.blogspot.com/,phishing
http://asyabahisgiris1.blogspot.com,phishing
https://65aresbet.com/,phishing
http://65aresbet.com,phishing
http://keepingclosekk.xyz/guessing/august22/#[email protected],phishing
http://tripleagency.xyz/p/pp/Sign-in/app/index...,phishing
http://tripleagency.xyz/p/pp/Sign-in,phishing
https://pfcl.co.za/wp-admin/verify/paypal/activate/Update/index.php...,phishing
https://pfcl.co.za/wp-admin/verify/paypal/activate/Update/app/index...,phishing
https://ameriicanasemcasa.com/MeusProdutos/Prefetch.php?skullid=144202...,phishing
http://ofertas-so-hoje-com.ddnslive.com/megaofertaimperdiveis/TVSAMSUN...,phishing
https://wenco.co.za/wp-admin/verify/paypal/Update/app/index...,phishing
https://wenco.co.za/wp-admin/verify/paypal/Update/index.php...,phishing
http://atenditod2.sslblindado.com/BradescoToken/favorits/...,phishing
https://atenditod2.sslblindado.com/BradescoToken/favorits...,phishing
https://storage.googleapis.com/ourtime-security-center.appspot.com/%25...,phishing
https://irs-gov.uc.r.appspot.com,phishing
https://hmoai-shared.com/ViewHmoai-Shared/SharedInfo...,phishing
https://beteebetgiris.blogspot.com/,phishing
http://beteebetgiris.blogspot.com,phishing
https://portsmouth.buzz/zonebiz/images/zock.php?irs.gov/coronavirus-ta...,phishing
https://irs-gov.uc.r.appspot.com/irs.php?irs.gov/coronavirus-tax-relie...,phishing
https://irs-gov.uc.r.appspot.com/,phishing
https://urlz.fr/cBMP?h4y=5j7oYzcKOgBVuuyexhOwd01WGzE2b9rzpnz0lWqMZPFkh...,phishing
http://sabordasversalhessoaquiconosco.com/?enc=468524715&fbclid=Iw...,phishing
https://urlz.fr/cBMP?g0i=TLhCSdwMtF5MHiu9dA91tngrvssqGFD4lFaWrdj08OPYl...,phishing
https://urlz.fr/cBMP?h4y=7baGX5DdDrzmU4atNeqMCuv7ZZ8ywjaCGXuShszjflULC...,phishing
https://marrinx.de/wp-admin/server/dc33=.php,phishing
https://hepsbahis01.blogspot.com/,phishing
http://hepsbahis01.blogspot.com,phishing
https://superbahisim1.blogspot.com/,phishing
http://superbahisim1.blogspot.com,phishing
https://intergirisi.blogspot.com/,phishing
http://intergirisi.blogspot.com,phishing
https://resbetsgiris.blogspot.com/,phishing
http://resbetsgiris.blogspot.com,phishing
https://urlz.fr/cBMP?h4y=zCiUAtBl6m1yd0Mrsy1qKITv6Y1HQ1XlOWqG822ktvAvD...,phishing
https://urlz.fr/cBMP?h4y=VxpuQ6GUW5OgJzQv5JdXZIkRfNNADZj0VnW8G3yl5CEIn...,phishing
https://urlz.fr/cBMP?g8l=btuufg3BdRe5y6UBguHjjNfKi7paNxtEzDsfLNKaH8M7d...,phishing
https://urlz.fr/cBMP?g0i=TwimO7bN7Iazu3Z5t6Na2u1iAodbuSyVOBI0ZU8L75L8e...,phishing
http://alertasynotificaciones-bancolombiasas.zz.com.ve/...,phishing
https://www.paypaypunsejp.com,phishing
https://restoremyaccounts-paypal.ooguy.com/?oo...,phishing
https://bom.to/lD75la,phishing
http://www.htyunigz.xyz/manager/bottlees/,phishing
https://altaja.com.py/thecrowngroup/tcwoodinc/u.php...,phishing
http://www.oldrepublictitlle.com/gdd/ffloretss...,phishing
http://www.churrascariameinhaus.com.br/novosite/respondi/compte/verifi...,phishing
http://www.autorizador5.com.br/wp-content/plugins/akismet/compte/verif...,phishing
https://verify-process.netltoolsverfication.com/help/d4150...,phishing
https://verify-process.netltoolsverfication.com/help/5a6b1...,phishing
https://verify-process.netltoolsverfication.com/help...,phishing
https://starunitedregistry.top/rpmservicesltd/Team2...,phishing
https://populacefunding.com/netf/f58c9875ac84dfe1fbe91b918773d050...,phishing
https://chefengine.com/boa3/signon,phishing
http://office-microsofts.dns.army/outlook-renew/support...,phishing
http://myaccount-notification-sms-3d.u721433snd.ha004.t.justns.ru/appt...,phishing
http://mail.auca.ac.rw/d1,phishing
http://eclecticstate.com/chase/bd7e3db2ae9d5c2c505ab8c2e3544205...,phishing
http://churrascariameinhaus.com.br/novosite/respondi/compte/verifier/A...,phishing
http://1dtracker.com/paypal-update/-en,phishing
http://162.241.72.243/outlook.office,phishing
http://aestheticfar.com/file/indexa.php?P=AAMkADcyMWNlOGU4LTA1MTctNGU5...,phishing
http://cbahiateajuda.com/mobile/login.php?enc=1...,phishing
http://rzo2020.com/mobile/login.php?enc=1,phishing
https://xrtwf.weblium.site/,phishing
http://soleillosa.temp.swtest.ru/90faf268e7eab91975d0fc1846bad0ef/inde...,phishing
https://mms-sms[phone].webnode.sk/,phishing
http://modelehaus.temp.swtest.ru/ccc6c53b1f210446ca3070b3ec0828c7/inde...,phishing
http://ensomecome.temp.swtest.ru/1f72e258ff730035f2a1fb6637f562c2/inde...,phishing
https://pyhvt.weblium.site/,phishing
https://enticingse.com/fr-orange/?s1=1ML&s2=30f3e136-caaa-4931-b76...,phishing
https://mms-swr07676566553.webnode.at/,phishing
https://serviceassistanceclientmessagerieconnect.webnode.sk/...,phishing
https://telephone-messagerie.web.app/,phishing
http://votre-facture.com/Or/14f9518c8b937874621f29425161acec/...,phishing
https://mms-sms[phone].webnode.sk/,phishing
http://casaderepousoreviver.com.br/js/nqjh/solve.php?check=3&id=lj...,phishing
http://saldao-casasbahia-fritadeira.com/2020/mobile/login.php?enc=1...,phishing
https://nsp-wp.sprz.at/enQsig/link?id=AVIAAAB4BE_CgOTeLtXIcWsvYs2S76AA...,phishing
https://service-telefo.cloudaccess.host/wp-content/aruba/id5S74HGwseDl...,phishing
https://service-telefo.cloudaccess.host/wp-content/aruba/id5S74HGwseDl...,phishing
http://www.google.com,legitimate
http://youtube.com,legitimate
http://apple.com,legitimate
http://play.google.com,legitimate
http://support.google.com,legitimate
http://www.blogger.com,legitimate
http://microsoft.com,legitimate
http://docs.google.com,legitimate
http://wordpress.org,legitimate
http://en.wikipedia.org,legitimate
http://linkedin.com,legitimate
http://plus.google.com,legitimate
http://cloudflare.com,legitimate
http://adobe.com,legitimate
http://maps.google.com,legitimate
http://drive.google.com,legitimate
http://youtu.be,legitimate
http://googleusercontent.com,legitimate
http://vimeo.com,legitimate
http://mozilla.org,legitimate
http://accounts.google.com,legitimate
http://europa.eu,legitimate
http://sites.google.com,legitimate
http://facebook.com,legitimate
http://istockphoto.com,legitimate
http://medium.com,legitimate
http://vk.com,legitimate
http://amazon.com,legitimate
http://bp.blogspot.com,legitimate
http://github.com,legitimate
http://bbc.co.uk,legitimate
http://cnn.com,legitimate
http://creativecommons.org,legitimate
http://myspace.com,legitimate
http://jimdofree.com,legitimate
http://line.me,legitimate
http://msn.com,legitimate
http://bbc.com,legitimate
http://developers.google.com,legitimate
http://slideshare.net,legitimate
http://www.yahoo.com,legitimate
http://whatsapp.com,legitimate
http://forbes.com,legitimate
http://t.me,legitimate
http://nih.gov,legitimate
http://gstatic.com,legitimate
http://live.com,legitimate
http://google.es,legitimate
http://dailymotion.com,legitimate
http://photos.google.com,legitimate
http://nytimes.com,legitimate
http://dropbox.com,legitimate
http://theguardian.com,legitimate
http://google.fr,legitimate
http://news.yahoo.com,legitimate
http://policies.google.com,legitimate
http://google.co.jp,legitimate
http://imdb.com,legitimate
http://uol.com.br,legitimate
http://google.de,legitimate
http://es.wikipedia.org,legitimate
http://washingtonpost.com,legitimate
http://hugedomains.com,legitimate
http://fr.wikipedia.org,legitimate
http://networkadvertising.org,legitimate
http://mail.ru,legitimate
http://pt.wikipedia.org,legitimate
http://google.co.uk,legitimate
http://feedburner.com,legitimate
http://mail.google.com,legitimate
http://w3.org,legitimate
http://wikimedia.org,legitimate
http://paypal.com,legitimate
http://who.int,legitimate
http://news.google.com,legitimate
http://google.com.br,legitimate
http://reuters.com,legitimate
http://globo.com,legitimate
http://booking.com,legitimate
http://office.com,legitimate
http://translate.google.com,legitimate
http://privacyshield.gov,legitimate
http://samsung.com,legitimate
http://harvard.edu,legitimate
http://cdc.gov,legitimate
http://amazon.co.jp,legitimate
http://wikia.com,legitimate
http://code.google.com,legitimate
http://change.org,legitimate
http://youronlinechoices.com,legitimate
http://techcrunch.com,legitimate
http://ebay.com,legitimate
http://un.org,legitimate
http://thesun.co.uk,legitimate
http://goo.gl,legitimate
http://bing.com,legitimate
http://wsj.com,legitimate
http://mediafire.com,legitimate
http://aboutads.info,legitimate
http://hatena.ne.jp,legitimate
http://opera.com,legitimate
http://pinterest.com,legitimate
http://telegraph.co.uk,legitimate
http://files.wordpress.com,legitimate
http://cpanel.net,legitimate
http://myaccount.google.com,legitimate
http://buydomains.com,legitimate
http://tools.google.com,legitimate
http://rakuten.co.jp,legitimate
http://fandom.com,legitimate
http://independent.co.uk,legitimate
http://indiatimes.com,legitimate
http://rt.com,legitimate
http://bloomberg.com,legitimate
http://huffingtonpost.com,legitimate
http://ok.ru,legitimate
http://abcnews.go.com,legitimate
http://amazon.de,legitimate
http://google.it,legitimate
http://gravatar.com,legitimate
http://archive.org,legitimate
http://ipv4.google.com,legitimate
http://terra.com.br,legitimate
http://draft.blogger.com,legitimate
http://aliexpress.com,legitimate
http://nasa.gov,legitimate
http://time.com,legitimate
http://marketingplatform.google.com,legitimate
http://mirror.co.uk,legitimate
http://latimes.com,legitimate
http://cpanel.com,legitimate
http://picasaweb.google.com,legitimate
http://tinyurl.com,legitimate
http://elpais.com,legitimate
http://google.ru,legitimate
http://plesk.com,legitimate
http://foxnews.com,legitimate
http://ft.com,legitimate
http://telegram.me,legitimate
http://aol.com,legitimate
http://www.gov.uk,legitimate
http://steampowered.com,legitimate
http://nypost.com,legitimate
http://amazon.co.uk,legitimate
http://fb.com,legitimate
http://dailymail.co.uk,legitimate
http://businessinsider.com,legitimate
http://abril.com.br,legitimate
http://wired.com,legitimate
http://get.google.com,legitimate
http://ig.com.br,legitimate
http://issuu.com,legitimate
http://bit.ly,legitimate
http://search.google.com,legitimate
http://books.google.com,legitimate
http://twitter.com,legitimate
http://cnet.com,legitimate
http://lefigaro.fr,legitimate
http://scribd.com,legitimate
http://de.wikipedia.org,legitimate
http://android.com,legitimate
http://usatoday.com,legitimate
http://themeforest.net,legitimate
http://imageshack.com,legitimate
http://orkut.com.br,legitimate
http://blackberry.com,legitimate
http://picasa.google.com,legitimate
http://google.pl,legitimate
http://netflix.com,legitimate
http://soundcloud.com,legitimate
http://usnews.com,legitimate
http://sciencemag.org,legitimate
http://pbs.org,legitimate
http://mega.nz,legitimate
http://alibaba.com,legitimate
http://storage.googleapis.com,legitimate
http://shopify.com,legitimate
http://deezer.com,legitimate
http://php.net,legitimate
http://loc.gov,legitimate
http://disqus.com,legitimate
http://news.com.au,legitimate
http://t.co,legitimate
http://mit.edu,legitimate
http://asahi.com,legitimate
http://google.co.id,legitimate
http://pl.wikipedia.org,legitimate
http://dan.com,legitimate
http://digg.com,legitimate
http://4shared.com,legitimate
http://sciencedirect.com,legitimate
http://repubblica.it,legitimate
http://welt.de,legitimate
http://engadget.com,legitimate
http://foursquare.com,legitimate
http://naver.com,legitimate
http://namecheap.com,legitimate
http://bt.com,legitimate
http://disney.com,legitimate
http://eventbrite.com,legitimate
http://wikihow.com,legitimate
http://stanford.edu,legitimate
http://rambler.ru,legitimate
http://vox.com,legitimate
http://twitch.tv,legitimate
http://biglobe.ne.jp,legitimate
http://marriott.com,legitimate
http://lemonde.fr,legitimate
http://ox.ac.uk,legitimate
http://hollywoodreporter.com,legitimate
http://gmail.com,legitimate
http://express.co.uk,legitimate
http://academia.edu,legitimate
http://ja.wikipedia.org,legitimate
http://smh.com.au,legitimate
http://imageshack.us,legitimate
http://thetimes.co.uk,legitimate
http://abc.net.au,legitimate
http://ign.com,legitimate
http://tes.com,legitimate
http://surveymonkey.com,legitimate
http://walmart.com,legitimate
http://bandcamp.com,legitimate
http://yale.edu,legitimate
http://doubleclick.net,legitimate
http://m.wikipedia.org,legitimate
http://depositfiles.com,legitimate
http://espn.com,legitimate
http://wa.me,legitimate
http://it.wikipedia.org,legitimate
http://wp.com,legitimate
http://iubenda.com,legitimate
http://nginx.com,legitimate
http://ndtv.com,legitimate
http://cisco.com,legitimate
http://stackoverflow.com,legitimate
http://cbc.ca,legitimate
http://e-recht24.de,legitimate
http://spotify.com,legitimate
http://naver.jp,legitimate
http://channel4.com,legitimate
http://huffpost.com,legitimate
http://oup.com,legitimate
http://unesco.org,legitimate
http://berkeley.edu,legitimate
http://amazon.fr,legitimate
http://yelp.com,legitimate
http://amazon.es,legitimate
http://ietf.org,legitimate
http://hp.com,legitimate
http://secureserver.net,legitimate
http://asus.com,legitimate
http://xbox.com,legitimate
http://dell.com,legitimate
http://icann.org,legitimate
http://www.weebly.com,legitimate
http://www.wikipedia.org,legitimate
http://psychologytoday.com,legitimate
http://www.wix.com,legitimate
http://cbsnews.com,legitimate
http://sedo.com,legitimate
http://a8.net,legitimate
http://000webhost.com,legitimate
http://gnu.org,legitimate
http://sciencedaily.com,legitimate
http://nhk.or.jp,legitimate
http://buzzfeed.com,legitimate
http://ria.ru,legitimate
http://britannica.com,legitimate
http://yahoo.co.jp,legitimate
http://akamaihd.net,legitimate
http://guardian.co.uk,legitimate
http://bp1.blogger.com,legitimate
http://theatlantic.com,legitimate
http://fortune.com,legitimate
http://whitehouse.gov,legitimate
http://worldbank.org,legitimate
http://sfgate.com,legitimate
http://goodreads.com,legitimate
http://xinhuanet.com,legitimate
http://fastcompany.com,legitimate
http://target.com,legitimate
http://apache.org,legitimate
http://scoop.it,legitimate
http://npr.org,legitimate
http://adssettings.google.com,legitimate
http://washington.edu,legitimate
http://nginx.org,legitimate
http://kickstarter.com,legitimate
http://photobucket.com,legitimate
http://id.wikipedia.org,legitimate
http://nationalgeographic.com,legitimate
http://columbia.edu,legitimate
http://detik.com,legitimate
http://google.nl,legitimate
http://gen.xyz,legitimate
http://ovh.co.uk,legitimate
http://qq.com,legitimate
http://ikea.com,legitimate
http://ea.com,legitimate
http://cambridge.org,legitimate
http://webmd.com,legitimate
http://addthis.com,legitimate
http://nikkei.com,legitimate
http://nydailynews.com,legitimate
http://spiegel.de,legitimate
http://rtve.es,legitimate
http://metro.co.uk,legitimate
http://my.yahoo.com,legitimate
http://theglobeandmail.com,legitimate
http://urbandictionary.com,legitimate
http://bloglovin.com,legitimate
http://vice.com,legitimate
http://cornell.edu,legitimate
http://hm.com,legitimate
http://umich.edu,legitimate
http://princeton.edu,legitimate
http://gofundme.com,legitimate
http://sapo.pt,legitimate
http://nature.com,legitimate
http://nvidia.com,legitimate
http://cnbc.com,legitimate
http://chicagotribune.com,legitimate
http://godaddy.com,legitimate
http://ytimg.com,legitimate
http://abc.es,legitimate
http://rapidshare.com,legitimate
http://ggpht.com,legitimate
http://bp0.blogger.com,legitimate
http://shutterstock.com,legitimate
http://howstuffworks.com,legitimate
http://sendspace.com,legitimate
http://pixabay.com,legitimate
http://finance.yahoo.com,legitimate
http://goo.ne.jp,legitimate
http://yandex.ru,legitimate
http://elmundo.es,legitimate
http://instagram.com,legitimate
http://researchgate.net,legitimate
http://tripadvisor.com,legitimate
http://ibm.com,legitimate
http://oracle.com,legitimate
http://over-blog-kiwi.com,legitimate
http://fifa.com,legitimate
http://mashable.com,legitimate
http://parallels.com,legitimate
http://dw.com,legitimate
http://google.com.tw,legitimate
http://list-manage.com,legitimate
http://pexels.com,legitimate
http://ted.com,legitimate
http://theverge.com,legitimate
http://about.com,legitimate
http://playstation.com,legitimate
http://standard.co.uk,legitimate
http://addtoany.com,legitimate
http://newsweek.com,legitimate
http://ovh.net,legitimate
http://windowsphone.com,legitimate
http://google.co.in,legitimate
http://economist.com,legitimate
http://variety.com,legitimate
http://bp2.blogger.com,legitimate
http://googleblog.com,legitimate
http://quora.com,legitimate
http://mysql.com,legitimate
http://box.com,legitimate
http://ovh.com,legitimate
http://groups.google.com,legitimate
http://netvibes.com,legitimate
http://nokia.com,legitimate
http://ru.wikipedia.org,legitimate
http://gizmodo.com,legitimate
http://www.over-blog.com,legitimate
http://yadi.sk,legitimate
http://weibo.com,legitimate
http://utexas.edu,legitimate
http://noaa.gov,legitimate
http://google.ca,legitimate
http://zendesk.com,legitimate
http://instructables.com,legitimate
http://so-net.ne.jp,legitimate
http://venturebeat.com,legitimate
http://dreamstime.com,legitimate
http://upenn.edu,legitimate
http://clickbank.net,legitimate
http://amazon.in,legitimate
http://sina.com.cn,legitimate
http://mozilla.com,legitimate
http://trustpilot.com,legitimate
http://ftc.gov,legitimate
http://boston.com,legitimate
http://corriere.it,legitimate
http://forms.gle,legitimate
http://rottentomatoes.com,legitimate
http://unicef.org,legitimate
http://softpedia.com,legitimate
http://biblegateway.com,legitimate
http://nba.com,legitimate
http://mayoclinic.org,legitimate
http://ap.org,legitimate
http://dictionary.com,legitimate
http://nicovideo.jp,legitimate
http://geocities.jp,legitimate
http://businesswire.com,legitimate
http://sports.yahoo.com,legitimate
http://evernote.com,legitimate
http://etsy.com,legitimate
http://video.google.com,legitimate
http://statista.com,legitimate
http://soratemplates.com,legitimate
http://autodesk.com,legitimate
http://nbcnews.com,legitimate
http://sakura.ne.jp,legitimate
http://interia.pl,legitimate
http://ucla.edu,legitimate
http://iso.org,legitimate
http://oreilly.com,legitimate
http://fb.me,legitimate
http://rediff.com,legitimate
http://tmz.com,legitimate
http://canva.com,legitimate
http://stuff.co.nz,legitimate
http://arxiv.org,legitimate
http://prnewswire.com,legitimate
http://bitly.com,legitimate
http://thoughtco.com,legitimate
http://politico.com,legitimate
http://billboard.com,legitimate
http://ucoz.ru,legitimate
http://axs.com,legitimate
http://gutenberg.org,legitimate
http://airbnb.com,legitimate
http://symantec.com,legitimate
http://20minutos.es,legitimate
http://ebay.co.uk,legitimate
http://inc.com,legitimate
http://indiegogo.com,legitimate
http://skype.com,legitimate
http://photos1.blogger.com,legitimate
http://excite.co.jp,legitimate
http://eonline.com,legitimate
http://timeout.com,legitimate
http://vkontakte.ru,legitimate
http://home.pl,legitimate
http://softonic.com,legitimate
http://techradar.com,legitimate
http://people.com,legitimate
http://groups.yahoo.com,legitimate
http://merriam-webster.com,legitimate
http://stores.jp,legitimate
http://ustream.tv,legitimate
http://nifty.com,legitimate
http://sky.com,legitimate
http://lego.com,legitimate
http://imgur.com,legitimate
http://offset.com,legitimate
http://bp3.blogger.com,legitimate
http://adweek.com,legitimate
http://google.com.au,legitimate
http://steamcommunity.com,legitimate
http://usgs.gov,legitimate
http://about.me,legitimate
http://cia.gov,legitimate
http://si.edu,legitimate
http://ask.fm,legitimate
http://amazon.ca,legitimate
http://coursera.org,legitimate
http://lonelyplanet.com,legitimate
http://weather.com,legitimate
http://ca.gov,legitimate
http://answers.yahoo.com,legitimate
http://narod.ru,legitimate
http://broadcom.com,legitimate
http://newscientist.com,legitimate
http://answers.com,legitimate
http://tabelog.com,legitimate
http://fda.gov,legitimate
http://orange.fr,legitimate
http://www.livejournal.com,legitimate
http://ehow.com,legitimate
http://daum.net,legitimate
http://khanacademy.org,legitimate
http://mystrikingly.com,legitimate
http://zdnet.com,legitimate
http://xing.com,legitimate
http://thedailybeast.com,legitimate
http://newyorker.com,legitimate
http://viagens.com.br,legitimate
http://mixcloud.com,legitimate
http://wiktionary.org,legitimate
http://wiley.com,legitimate
http://dribbble.com,legitimate
http://cocolog-nifty.com,legitimate
http://pcmag.com,legitimate
http://csmonitor.com,legitimate
http://cmu.edu,legitimate
http://greenpeace.org,legitimate
http://entrepreneur.com,legitimate
http://qz.com,legitimate
